syd,did,wei
"225","763","2"
"226","26","3"
"226","47","0"
"227","26","3"
"227","47","0"
"227","48","1"
"226","48","1"
"227","1036","0"
"226","1036","0"
"226","86","2"
"227","86","2"
"226","901","2"
"227","901","2"
"226","1000","2"
"227","901","2"
"226","752","0"
"227","752","0"
"226","120","3"
"227","120","3"
"226","140","2"
"227","140","2"
"226","882","2"
"227","882","2"
"226","883","1"
"227","883","1"
"226","985","0"
"227","985","0"
"226","255","0"
"227","255","0"
"226","999","2"
"227","999","2"
"226","336","0"
"227","336","0"
"226","337","1"
"227","337","1"
"226","425","0"
"227","425","0"
"226","1034","3"
"227","1034","3"
"226","475","2"
"227","475","2"
"226","510","1"
"227","510","1"
"227","577","0"
"226","577","0"
"226","189","2"
"227","189","2"
"226","890","0"
"227","890","0"
"226","920","2"
"227","920","2"
"226","1047","2"
"227","1047","2"
"226","956","0"
"227","956","0"
"227","956","0"
"226","698","0"
"227","698","0"
"226","719","2"
"227","719","2"
"226","728","1"
"227","728","1"
"226","960","2"
"227","960","2"
"226","741","0"
"227","741","0"
"227","741","0"
"226","763","2"
"227","763","2"
"226","204","1"
"227","204","1"
"228","204","3"
"229","204","3"
"228","26","3"
"229","26","3"
"228","47","0"
"229","47","0"
"228","48","1"
"229","48","1"
"228","1036","0"
"229","1036","0"
"228","86","2"
"229","86","2"
"228","901","2"
"229","901","2"
"228","1000","2"
"229","1000","2"
"228","120","3"
"229","120","3"
"228","140","2"
"229","140","2"
"228","882","2"
"229","882","2"
"228","883","1"
"229","883","1"
"228","255","0"
"229","255","0"
"228","999","2"
"229","999","2"
"228","336","0"
"229","336","0"
"228","337","1"
"229","337","1"
"228","425","0"
"229","425","0"
"228","1034","3"
"229","1034","3"
"228","475","2"
"229","475","2"
"228","510","1"
"229","510","1"
"228","577","0"
"229","577","0"
"228","189","2"
"229","189","2"
"228","890","1"
"229","890","1"
"228","920","2"
"230","26","3"
"229","920","2"
"228","1047","2"
"230","47","0"
"229","1047","2"
"230","763","2"
"228","956","0"
"229","956","0"
"230","1036","2"
"228","698","1"
"230","86","2"
"229","698","1"
"230","901","2"
"228","719","2"
"229","719","2"
"228","728","1"
"229","728","1"
"228","960","2"
"230","883","1"
"229","960","2"
"230","188","2"
"228","741","0"
"229","741","0"
"228","763","2"
"230","200","0"
"229","763","2"
"230","213","0"
"230","856","0"
"230","425","0"
"230","852","0"
"230","1034","3"
"230","475","2"
"230","577","0"
"230","189","2"
"230","599","0"
"230","606","1"
"230","890","0"
"230","653","0"
"230","920","2"
"230","956","0"
"230","698","0"
"230","719","2"
"230","741","0"
"231","26","3"
"231","47","0"
"231","763","2"
"231","1036","2"
"231","86","2"
"231","901","2"
"231","883","1"
"231","188","2"
"231","200","0"
"231","213","0"
"231","856","0"
"231","425","0"
"231","852","0"
"231","1034","3"
"231","475","2"
"231","577","0"
"231","189","2"
"231","599","0"
"231","606","1"
"231","890","0"
"231","653","0"
"231","920","2"
"231","956","0"
"231","698","0"
"231","719","2"
"231","741","0"
"232","446","2"
"232","139","2"
"232","788","2"
"232","164","2"
"232","606","1"
"232","76","2"
"232","962","1"
"232","953","1"
"232","988","2"
"232","547","2"
"154","440","0"
"233","140","2"
"233","183","3"
"233","191","2"
"233","204","3"
"233","284","1"
"233","285","2"
"233","302","2"
"233","321","0"
"233","350","1"
"233","427","2"
"233","510","1"
"233","532","0"
"233","542","2"
"233","565","2"
"233","613","0"
"233","662","1"
"233","678","1"
"233","689","1"
"233","356","1"
"233","410","2"
"233","724","2"
"233","809","0"
"233","810","0"
"234","729","2"
"234","920","0"
"234","901","0"
"234","126","0"
"234","188","2"
"234","698","1"
"234","865","2"
"234","1032","1"
"234","443","2"
"234","852","0"
"234","1057","2"
"234","140","2"
"173","1059","1"
"173","1060","1"
"93","437","1"
"235","732","2"
"235","50","2"
"235","23","1"
"235","464","1"
"235","372","3"
"235","434","3"
"235","280","2"
"235","335","0"
"235","176","1"
"235","226","1"
"235","75","1"
"235","126","0"
"235","550","1"
"235","783","0"
"235","1034","3"
"235","599","1"
"176","863","1"
"176","151","1"
"176","862","1"
"176","153","1"
"189","1062","2"
"189","1017","2"
"189","1018","0"
"189","1020","0"
"189","1019","0"
"87","1063","1"
"236","387","2"
"236","790","2"
"236","506","2"
"236","505","0"
"236","27","2"
"236","704","2"
"172","1064","1"
"172","437","1"
"172","551","0"
"172","322","1"
"172","103","1"
"172","352","2"
"172","327","1"
"137","1065","1"
"172","1065","1"
"173","1066","1"
"174","1067","1"
"174","1068","2"
"154","1069","1"
"177","532","1"
"39","532","0"
"7","532","1"
"45","532","1"
"10","310","1"
"25","532","1"
"237","121","2"
"237","321","1"
"237","613","1"
"237","441","0"
"237","532","1"
"237","542","2"
"237","858","0"
"237","662","1"
"237","751","2"
"237","42","0"
"237","495","1"
"237","442","1"
"237","387","2"
"53","42","0"
"53","442","1"
"53","613","1"
"154","181","2"
"238","566","1"
"238","698","1"
"238","1067","0"
"238","725","0"
"239","195","1"
"239","256","0"
"239","259","0"
"239","260","1"
"239","261","1"
"239","262","0"
"239","265","2"
"239","303","2"
"239","309","2"
"239","354","2"
"239","404","2"
"239","440","0"
"239","458","1"
"239","1032","2"
"239","493","0"
"239","561","3"
"239","583","1"
"239","584","2"
"239","585","3"
"239","586","3"
"239","608","0"
"239","617","1"
"239","698","1"
"239","703","2"
"239","753","1"
"239","789","2"
"239","1017","0"
"239","221","1"
"27","1076","0"
"240","969","1"
"240","25","1"
"240","207","1"
"240","107","1"
"240","212","3"
"240","225","3"
"240","239","1"
"240","146","1"
"240","941","1"
"240","775","2"
"240","848","3"
"240","551","1"
"240","677","1"
"240","875","1"
"240","184","2"
"240","1034","3"
"240","833","1"
"240","442","1"
"240","462","1"
"240","874","1"
"240","687","1"
"240","903","0"
"240","1035","1"
"240","736","1"
"240","128","3"
"240","452","2"
"240","743","1"
"50","1078","2"
"139","1078","2"
"100","1079","2"
"241","865","1"
"241","151","1"
"241","152","2"
"241","862","1"
"241","153","1"
"241","302","2"
"241","183","1"
"241","322","1"
"241","442","2"
"241","483","1"
"241","565","1"
"241","757","0"
"241","778","1"
"241","833","1"
"241","566","1"
"241","983","3"
"241","350","1"
"241","25","0"
"241","417","2"
"241","700","1"
"241","213","1"
"241","146","2"
"176","566","1"
"176","25","1"
"176","417","2"
"242","25","1"
"242","146","2"
"242","974","1"
"242","1073","0"
"242","183","1"
"242","213","1"
"242","302","2"
"242","983","2"
"242","322","3"
"242","350","1"
"242","417","2"
"242","442","3"
"242","483","1"
"242","565","2"
"242","566","1"
"242","778","1"
"242","833","1"
"242","532","1"
"242","723","1"
"242","776","1"
"242","126","0"
"241","723","0"
"176","723","0"
"241","776","1"
"241","126","0"
"176","126","0"
"243","25","1"
"243","126","0"
"243","146","2"
"243","183","1"
"243","1073","0"
"243","213","1"
"243","302","2"
"243","983","2"
"243","322","1"
"243","350","1"
"243","417","2"
"243","974","1"
"243","442","1"
"243","483","1"
"243","532","1"
"243","565","2"
"243","566","1"
"243","723","1"
"243","776","1"
"243","778","3"
"243","833","1"
"243","678","1"
"243","747","1"
"243","1034","3"
"242","678","1"
"176","1034","3"
"243","989","2"
"176","989","2"
"244","126","0"
"244","782","1"
"244","146","2"
"244","213","1"
"244","274","3"
"244","302","2"
"244","983","3"
"244","322","1"
"244","483","1"
"244","107","1"
"244","698","1"
"244","469","2"
"183","1080","0"
"15","1080","0"
"179","1081","2"
"178","1082","1"
"147","1082","1"
"179","1083","1"
"177","1084","2"
"177","689","1"
"245","948","2"
"245","1084","2"
"245","126","0"
"245","321","1"
"245","613","1"
"245","689","1"
"245","751","2"
"245","9","2"
"245","8","2"
"245","61","2"
"177","9","2"
"177","8","2"
"177","61","2"
"30","1090","2"
"30","155","1"
"30","1091","1"
"30","1093","1"
"53","1096","0"
"39","1096","0"
"35","1097","1"
"35","1098","1"
"15","1099","0"
"246","969","1"
"246","1099","1"
"246","207","1"
"246","551","1"
"246","329","3"
"246","239","3"
"246","875","1"
"246","743","1"
"246","870","3"
"246","107","3"
"246","25","1"
"246","1034","3"
"246","1034","3"
"246","377","0"
"246","172","2"
"247","1100","2"
"247","87","1"
"247","146","2"
"247","775","2"
"247","274","3"
"247","642","2"
"247","442","1"
"247","997","0"
"247","536","2"
"247","322","1"
"247","126","0"
"112","1102","1"
"57","1103","2"
"229","1103","1"
"248","302","2"
"248","420","2"
"248","724","2"
"248","191","2"
"248","534","1"
"248","689","3"
"248","219","1"
"248","711","1"
"248","442","1"
"248","1106","2"
"112","1108","0"
"154","1111","1"
"15","1112","1"
"183","1113","1"
"249","1114","2"
"249","213","2"
"249","99","3"
"249","205","3"
"249","335","2"
"249","1034","3"
"249","315","1"
"250","1034","3"
"250","213","2"
"250","1114","2"
"250","315","1"
"250","793","2"
"250","652","1"
"250","392","0"
"250","185","1"
"2","1115","2"
"1","1115","2"
"20","1116","0"
"251","1118","2"
"251","140","2"
"251","183","1"
"251","191","2"
"251","204","1"
"251","302","2"
"251","510","1"
"251","566","0"
"251","534","1"
"177","1121","1"
"6","1121","1"
"245","1121","1"
"213","1121","1"
"12","1121","1"
"12","1119","0"
"25","1121","1"
"25","1119","0"
"35","1121","1"
"35","1119","0"
"196","1121","1"
"196","1119","0"
"42","1121","1"
"42","1119","0"
"42","1054","3"
"42","140","0"
"45","1121","1"
"45","1119","0"
"57","1121","1"
"57","1119","0"
"58","1119","0"
"251","1121","1"
"251","1119","0"
"89","1121","1"
"89","1119","0"
"233","1121","1"
"233","1119","0"
"118","1121","1"
"118","1119","0"
"217","1121","1"
"217","1119","0"
"46","1124","2"
"139","1124","2"
"177","1119","0"
"245","1119","0"
"6","1119","0"
"213","1119","0"
"234","1121","1"
"234","1119","0"
"252","86","2"
"252","1125","2"
"252","681","3"
"177","204","1"
"104","1099","1"
"13","1008","2"
"239","1008","1"
"21","88","1"
"10","1129","2"
"33","392","1"
"254","501","2"
"254","927","1"
"254","658","1"
"254","881","2"
"254","910","1"
"254","402","2"
"118","1132","0"
"217","1132","0"
"201","1133","0"
"22","1134","0"
"247","1134","0"
"22","82","2"
"255","488","2"
"255","87","2"
"255","528","1"
"255","1134","0"
"255","642","2"
"255","213","1"
"255","442","1"
"255","544","0"
"255","815","1"
"255","146","3"
"255","107","3"
"255","873","1"
"255","529","1"
"255","274","3"
"255","1135","1"
"115","1136","0"
"22","1136","0"
"211","1040","0"
"178","1141","0"
"58","1145","1"
"245","1145","1"
"57","1145","1"
"88","115","2"
"257","927","1"
"257","1041","1"
"257","704","2"
"257","21","2"
"257","28","2"
"257","915","2"
"257","790","2"
"257","506","1"
"257","768","2"
"257","16","1"
"257","575","0"
"258","1033","0"
"258","763","1"
"258","1145","1"
"258","205","3"
"258","706","0"
"258","464","1"
"258","377","1"
"258","367","1"
"258","28","2"
"258","890","1"
"259","879","2"
"259","26","3"
"259","527","1"
"259","186","2"
"259","98","0"
"179","1026","1"
"12","1147","0"
"243","1147","0"
"191","1147","0"
"57","1147","0"
"242","1147","0"
"35","1147","0"
"148","1147","0"
"7","1201","1"
"17","309","1"
"262","584","1"
"262","115","2"
"262","492","2"
"262","471","0"
"262","309","2"
"262","261","0"
"262","1008","2"
"262","59","2"
"262","585","3"
"262","583","1"
"262","51","0"
"262","1017","0"
"262","426","2"
"262","266","0"
"262","265","1"
"262","790","1"
"262","185","2"
"262","65","2"
"262","170","1"
"262","158","1"
"262","369","0"
"275","678","1"
"275","350","1"
"275","73","1"
"275","532","1"
"275","426","1"
"275","793","1"
"275","637","2"
"275","171","0"
"275","729","1"
"275","513","0"
"275","219","1"
"275","557","0"
"275","974","0"
"275","680","0"
"275","102","1"
"275","241","0"
"275","291","0"
"275","539","0"
"275","723","0"
"275","1041","0"
"275","546","1"
"275","943","0"
"275","721","1"
"275","849","0"
"263","930","1"
"263","140","2"
"263","1055","2"
"263","896","1"
"263","763","2"
"263","893","1"
"263","566","1"
"263","294","0"
"264","306","2"
"264","307","1"
"264","165","1"
"264","308","2"
"264","309","2"
"264","310","1"
"264","56","2"
"264","401","1"
"264","354","1"
"264","939","0"
"264","991","0"
"264","557","0"
"264","139","1"
"264","197","1"
"264","362","0"
"264","546","1"
"264","975","0"
"264","539","0"
"264","545","0"
"264","241","0"
"264","179","1"
"264","187","2"
"264","1046","0"
"264","51","0"
"287","111","1"
"287","289","1"
"287","109","2"
"287","453","1"
"287","684","1"
"287","431","0"
"287","108","0"
"287","339","0"
"287","140","0"
"287","191","0"
"287","930","0"
"1","56","1"
"1","115",""
"1","140","0"
"1","179","1"
"1","195","0"
"1","221","1"
"1","241","0"
"1","262","0"
"1","265",""
"1","349","0"
"1","388","0"
"1","426","0"
"1","539","0"
"1","547","1"
"1","585","1"
"1","589","0"
"1","637","1"
"1","698","0"
"1","789","1"
"1","793","0"
"1","939","0"
"1","975","0"
"1","991","0"
"1","1046","0"
"2","3","1"
"2","25","0"
"2","26","1"
"2","77",""
"2","149","0"
"2","154","0"
"2","163","1"
"2","165",""
"2","191","0"
"2","242","0"
"2","291","0"
"2","308","0"
"2","309","0"
"2","349","0"
"2","426","0"
"2","470",""
"2","482",""
"2","547","1"
"2","578","1"
"2","637","1"
"2","696","0"
"2","781","0"
"2","805","0"
"2","875","1"
"2","939","0"
"4","172","1"
"4","212","1"
"4","306","1"
"4","445","1"
"4","452","0"
"4","502","0"
"4","546","1"
"4","574",""
"4","601",""
"4","677","1"
"5","19","0"
"5","25","0"
"5","51","0"
"5","59","1"
"5","101","0"
"5","225","1"
"5","369",""
"5","445","1"
"5","502","0"
"5","569","0"
"5","601",""
"5","676","0"
"5","677","1"
"5","878",""
"5","1034","1"
"5","1151","0"
"6","4","0"
"6","13","0"
"6","18","0"
"6","61","0"
"6","67","1"
"6","120","1"
"6","121","0"
"6","133","0"
"6","151","0"
"6","153","0"
"6","171","0"
"6","203","0"
"6","220","0"
"6","244","0"
"6","269","0"
"6","291","0"
"6","360","0"
"6","414","0"
"6","426","0"
"6","566","0"
"6","639","0"
"6","667",""
"6","684","0"
"6","700","1"
"6","703","1"
"6","740","0"
"6","751","0"
"6","752","0"
"6","789","1"
"6","834","0"
"6","862","0"
"6","946","0"
"6","1014","0"
"6","1016","0"
"6","1054","1"
"6","1106","0"
"6","1138","0"
"7","56","1"
"7","61","0"
"7","65","0"
"7","73","0"
"7","77",""
"7","115",""
"7","140","0"
"7","163","1"
"7","165",""
"7","171","0"
"7","179","1"
"7","191","0"
"7","195","0"
"7","197","1"
"7","291","0"
"7","302","0"
"7","307","0"
"7","426","0"
"7","440","0"
"7","483","0"
"7","534","1"
"7","539","0"
"7","547","1"
"7","565","0"
"7","584",""
"7","585","1"
"7","599",""
"7","600",""
"7","617","1"
"7","662","0"
"7","665",""
"7","667",""
"7","680","0"
"7","698","0"
"7","703","1"
"7","720","1"
"7","757","0"
"7","789","1"
"7","805","0"
"7","849","0"
"7","852","0"
"7","934","0"
"7","1138","0"
"9","25","0"
"9","257","0"
"9","265",""
"9","308","0"
"9","309","0"
"9","310","1"
"9","354","0"
"9","446","0"
"9","758","1"
"9","829","1"
"11","4","0"
"11","133","0"
"11","195","0"
"11","426","0"
"11","443","0"
"11","466","0"
"11","539","0"
"11","585","1"
"11","698","0"
"11","703","1"
"11","793","0"
"11","852","0"
"11","1057","0"
"11","1061","1"
"13","4","0"
"13","25","0"
"13","26","1"
"13","51","0"
"13","59","1"
"13","65","0"
"13","115",""
"13","165",""
"13","185","1"
"13","191","0"
"13","266","0"
"13","307","0"
"13","426","0"
"13","618","0"
"13","729","0"
"13","732",""
"13","790","0"
"13","811","0"
"13","834","0"
"13","997","0"
"13","1151","0"
"14","56","1"
"14","69","1"
"14","308","0"
"14","413","0"
"14","637","1"
"14","768","0"
"15","19","0"
"15","20","0"
"15","25","0"
"15","30","1"
"15","51","0"
"15","91","1"
"15","93","0"
"15","99","1"
"15","143","0"
"15","175","1"
"15","212","1"
"15","227",""
"15","445","1"
"15","452","0"
"15","464","0"
"15","483","0"
"15","502","0"
"15","520","0"
"15","548",""
"15","569","0"
"15","574",""
"15","595",""
"15","600",""
"15","601",""
"15","676","0"
"15","677","1"
"15","732",""
"15","878",""
"15","1026","1"
"15","1034","1"
"15","1151","0"
"16","56","1"
"16","187","0"
"16","290","0"
"16","644","1"
"16","646","0"
"16","647","0"
"16","653","0"
"16","1034","1"
"17","27","0"
"17","65","0"
"17","265",""
"17","572",""
"17","594","0"
"17","657","1"
"17","716","0"
"17","768","0"
"17","783","0"
"17","790","0"
"17","822","0"
"17","915",""
"19","19","0"
"19","25","0"
"19","51","0"
"19","90","0"
"19","171","0"
"19","175","1"
"19","227",""
"19","277","0"
"19","464","0"
"19","502","0"
"19","520","0"
"19","548",""
"19","569","0"
"19","574",""
"19","601",""
"19","676","0"
"19","677","1"
"19","732",""
"19","878",""
"19","1041","0"
"19","1151","0"
"20","179","1"
"20","180","1"
"20","308","0"
"20","310","1"
"20","317","0"
"20","644","1"
"20","697","1"
"20","822","0"
"20","875","1"
"20","1034","1"
"21","12","0"
"21","19","0"
"21","25","0"
"21","26","1"
"21","33","1"
"21","39","0"
"21","51","0"
"21","107","1"
"21","109","1"
"21","130","1"
"21","170","0"
"21","184","0"
"21","227",""
"21","308","0"
"21","329","1"
"21","335",""
"21","365","1"
"21","372","1"
"21","395","1"
"21","409",""
"21","445","1"
"21","461","0"
"21","462","1"
"21","469","0"
"21","585","1"
"21","593","0"
"21","597","0"
"21","600",""
"21","601",""
"21","617","1"
"21","652","1"
"21","653","0"
"21","687","1"
"21","704","0"
"21","715","1"
"21","732",""
"21","790","0"
"21","811","0"
"21","816","0"
"21","818","0"
"21","822","0"
"21","838","1"
"21","848","1"
"21","867","0"
"21","874","1"
"21","875","1"
"21","921","1"
"21","923","1"
"21","987","0"
"21","1007","0"
"21","1008","1"
"21","1025","0"
"21","1034","1"
"23","4","0"
"23","140","0"
"23","188","0"
"23","191","0"
"23","232","0"
"23","233","0"
"23","344","1"
"23","409",""
"23","461","0"
"23","553",""
"23","704","0"
"23","915",""
"23","1144",""
"24","12","0"
"24","27","0"
"24","138",""
"24","140","0"
"24","188","0"
"24","191","0"
"24","209","0"
"24","210","0"
"24","232","0"
"24","233","0"
"24","244","0"
"24","332","0"
"24","344","1"
"24","409",""
"24","443","0"
"24","474","0"
"24","506","0"
"24","562","0"
"24","684","0"
"24","704","0"
"24","750","0"
"24","768","0"
"24","790","0"
"24","818","0"
"24","822","0"
"24","877",""
"24","930","0"
"24","1144",""
"25","62","0"
"25","133","0"
"25","151","0"
"25","203","0"
"25","269","0"
"25","291","0"
"25","360","0"
"25","426","0"
"25","441","0"
"25","565","0"
"25","662","0"
"25","667",""
"25","752","0"
"25","946","0"
"25","1106","0"
"28","25","0"
"28","26","1"
"28","39","0"
"28","51","0"
"28","67","1"
"28","105","1"
"28","175","1"
"28","184","0"
"28","215","1"
"28","227",""
"28","335",""
"28","391","1"
"28","468","1"
"28","502","0"
"28","687","1"
"28","715","1"
"28","814","1"
"28","867","0"
"28","982","1"
"28","1018","0"
"28","1019","0"
"28","1020","0"
"29","69","1"
"29","115",""
"29","186","0"
"29","308","0"
"29","442","1"
"29","453",""
"29","637","1"
"29","687","1"
"29","768","0"
"29","822","0"
"29","852","0"
"29","1050","0"
"29","1055","1"
"32","56","1"
"32","73","0"
"32","291","0"
"32","406","0"
"32","492","1"
"32","584",""
"32","585","1"
"32","589","0"
"32","654","1"
"32","655","1"
"32","656","1"
"32","665",""
"32","698","0"
"32","729","0"
"32","1059","1"
"36","11","1"
"36","114","0"
"36","187","0"
"36","188","0"
"36","307","0"
"36","309","0"
"36","446","0"
"36","525","0"
"36","572",""
"36","694","0"
"36","771","0"
"36","822","0"
"36","885","1"
"36","896","0"
"36","920","0"
"36","967","0"
"36","1064",""
"37","56","1"
"37","62","0"
"37","63","0"
"37","73","0"
"37","96","0"
"37","121","0"
"37","140","0"
"37","171","0"
"37","179","1"
"37","187","0"
"37","191","0"
"37","219","1"
"37","269","0"
"37","290","0"
"37","291","0"
"37","308","0"
"37","350","0"
"37","356","1"
"37","532","0"
"37","539","0"
"37","557","0"
"37","589","0"
"37","637","1"
"37","678","0"
"37","689","1"
"37","698","0"
"37","729","0"
"37","792","0"
"37","793","0"
"37","795","0"
"37","934","0"
"37","958","1"
"37","1041","0"
"37","1095","0"
"37","1106","0"
"38","19","0"
"38","25","0"
"38","51","0"
"38","175","1"
"38","212","1"
"38","227",""
"38","445","1"
"38","595",""
"38","601",""
"38","676","0"
"38","1112","1"
"39","4","0"
"39","120","1"
"39","171","0"
"39","203","0"
"39","246","1"
"39","269","0"
"39","291","0"
"39","293","0"
"39","294",""
"39","302","0"
"39","325","0"
"39","414","0"
"39","426","0"
"39","443","0"
"39","449",""
"39","510","1"
"39","552","0"
"39","565","0"
"39","566","0"
"39","662","0"
"39","698","0"
"39","729","0"
"39","863","1"
"39","882",""
"39","890","0"
"39","934","0"
"39","946","0"
"39","986","1"
"39","1013","0"
"39","1053","1"
"39","1054","1"
"39","1055","1"
"39","1079",""
"39","1106","0"
"39","1138","0"
"41","4","0"
"41","25","0"
"41","27","0"
"41","33","1"
"41","51","0"
"41","87","0"
"41","93","0"
"41","107","1"
"41","138",""
"41","184","0"
"41","191","0"
"41","209","0"
"41","212","1"
"41","227",""
"41","239","1"
"41","266","0"
"41","350","0"
"41","364","0"
"41","365","1"
"41","387","0"
"41","395","1"
"41","442","1"
"41","445","1"
"41","505","0"
"41","528","1"
"41","535","0"
"41","572",""
"41","593","0"
"41","596","1"
"41","600",""
"41","626",""
"41","672",""
"41","732",""
"41","750","0"
"41","768","0"
"41","782","0"
"41","822","0"
"41","834","0"
"41","848","1"
"41","1080","0"
"41","1155","0"
"49","20","0"
"49","152","1"
"49","187","0"
"49","214","0"
"49","513","0"
"49","637","1"
"49","1034","1"
"51","19","0"
"51","23","1"
"51","25","0"
"51","51","0"
"51","227",""
"51","445","1"
"51","469","0"
"51","502","0"
"51","569","0"
"51","595",""
"51","676","0"
"51","677","1"
"51","732",""
"51","878",""
"51","1034","1"
"51","1151","0"
"52","77",""
"52","127","0"
"52","140","0"
"52","188","0"
"52","227",""
"52","347","0"
"52","425",""
"52","441","0"
"52","577","0"
"52","652","1"
"52","684","0"
"52","696","0"
"52","719","0"
"52","805","0"
"52","877",""
"52","890","0"
"52","967","0"
"52","1043","0"
"54","1","1"
"54","56","1"
"54","73","0"
"54","163","1"
"54","165",""
"54","179","1"
"54","197","1"
"54","291","0"
"54","492","1"
"54","584",""
"54","585","1"
"54","659","1"
"54","665",""
"54","698","0"
