syd,did,wei
"54","729","0"
"54","788","0"
"54","793","1"
"54","1059","1"
"57","4","0"
"57","8","0"
"57","61","0"
"57","62","0"
"57","63","0"
"57","73","0"
"57","78",""
"57","121","0"
"57","291","0"
"57","356","1"
"57","407","0"
"57","418",""
"57","419",""
"57","426","0"
"57","441","0"
"57","463","0"
"57","466","0"
"57","483","0"
"57","534","1"
"57","566","0"
"57","658","0"
"57","661","1"
"57","703","1"
"57","751","0"
"57","934","0"
"57","947","0"
"57","948","0"
"57","974","0"
"57","1055","1"
"57","1084","0"
"57","1106","0"
"57","1138","0"
"57","1154","0"
"66","51","0"
"66","74","1"
"66","139","0"
"66","187","0"
"66","214","0"
"66","265",""
"66","306","1"
"66","309","0"
"66","329","1"
"66","362",""
"66","401","0"
"66","445","1"
"66","548",""
"66","592",""
"66","599",""
"66","601",""
"66","687","1"
"66","788","0"
"66","789","1"
"66","793","0"
"66","816","0"
"66","822","0"
"66","955","0"
"66","987","0"
"66","1008","1"
"66","1034","1"
"67","4","0"
"67","18","0"
"67","42","0"
"67","61","0"
"67","73","0"
"67","140","0"
"67","151","0"
"67","191","0"
"67","244","0"
"67","265",""
"67","291","0"
"67","320","0"
"67","329","1"
"67","426","0"
"67","462","1"
"67","469","0"
"67","509","1"
"67","532","0"
"67","565","0"
"67","660","1"
"67","667",""
"67","698","0"
"67","720","1"
"67","721","1"
"67","729","0"
"67","934","0"
"67","1155","0"
"70","51","0"
"70","212","1"
"70","214","0"
"70","600",""
"70","732",""
"70","1034","1"
"70","1041","0"
"70","1145","0"
"72","77",""
"72","127","0"
"72","160","0"
"72","313","0"
"72","514","0"
"72","696","0"
"72","805","0"
"72","967","0"
"75","79",""
"75","792","0"
"81","4","0"
"81","77",""
"81","149","0"
"81","189",""
"81","313","0"
"81","336",""
"81","345","0"
"81","351","0"
"81","425",""
"81","442","1"
"81","443","0"
"81","453",""
"81","684","0"
"81","698","0"
"81","719","0"
"81","763",""
"81","805","0"
"81","810","0"
"81","822","0"
"81","876","1"
"81","883","0"
"81","893","1"
"81","916","0"
"81","917","0"
"81","920","0"
"81","930","0"
"81","940",""
"81","960","0"
"81","967","0"
"81","997","0"
"81","1001","1"
"81","1033","0"
"81","1034","1"
"81","1037",""
"81","1057","0"
"81","1145","0"
"88","26","1"
"88","39","0"
"88","51","0"
"88","59","1"
"88","67","1"
"88","105","1"
"88","130","1"
"88","335",""
"88","368","1"
"88","369",""
"88","378","1"
"88","387","0"
"88","471","0"
"88","548",""
"88","572",""
"88","653","0"
"88","687","1"
"88","704","0"
"88","732",""
"88","768","0"
"88","789","1"
"88","790","0"
"88","822","0"
"88","927","0"
"88","958","1"
"88","973","1"
"88","993","0"
"88","997","0"
"88","1008","1"
"88","1041","0"
"88","1050","0"
"88","1111","1"
"93","27","0"
"93","54","0"
"93","115",""
"93","119",""
"93","127","0"
"93","209","0"
"93","244","0"
"93","265",""
"93","309","0"
"93","352","0"
"93","412","0"
"93","413","0"
"93","474","0"
"93","525","0"
"93","536","0"
"93","568","1"
"93","704","0"
"93","822","0"
"93","915",""
"96","19","0"
"96","25","0"
"96","33","1"
"96","51","0"
"96","93","0"
"96","212","1"
"96","225","1"
"96","227",""
"96","444",""
"96","676","0"
"96","732",""
"96","878",""
"96","1034","1"
"108","149","0"
"108","313","0"
"108","696","0"
"108","793","0"
"108","797","0"
"108","801","0"
"108","805","0"
"113","11","1"
"113","25","0"
"113","51","0"
"113","56","1"
"113","76","0"
"113","162","1"
"113","163","1"
"113","197","1"
"113","227",""
"113","241","0"
"113","259","0"
"113","265",""
"113","307","0"
"113","309","0"
"113","310","1"
"113","329","1"
"113","362",""
"113","387","0"
"113","513","0"
"113","550","1"
"113","572",""
"113","592",""
"113","593","0"
"113","601",""
"113","637","1"
"113","653","0"
"113","768","0"
"113","788","0"
"113","793","0"
"113","816","0"
"113","822","0"
"113","987","0"
"113","1034","1"
"113","1112","1"
"120","27","0"
"120","54","0"
"120","115",""
"120","119",""
"120","127","0"
"120","209","0"
"120","244","0"
"120","265",""
"120","309","0"
"120","352","0"
"120","387","0"
"120","412","0"
"120","413","0"
"120","437","1"
"120","474","0"
"120","525","0"
"120","536","0"
"120","568","1"
"120","704","0"
"120","822","0"
"120","915",""
"121","25","0"
"121","51","0"
"121","184","0"
"121","239","1"
"121","246","1"
"121","329","1"
"121","371","0"
"121","462","1"
"121","548",""
"121","565","0"
"121","601",""
"121","658","0"
"121","677","1"
"121","693","0"
"121","737",""
"121","749","1"
"121","848","1"
"121","934","0"
"121","938","0"
"121","994","1"
"121","1034","1"
"218","74","1"
"218","179","1"
"218","306","1"
"218","307","0"
"218","308","0"
"218","394","1"
"218","401","0"
"236","83","1"
"236","147","1"
"236","550","1"
"236","560","0"
"236","572",""
"236","594","0"
"236","822","0"
"236","915",""
"238","4","0"
"238","26","1"
"238","36","0"
"238","44",""
"238","66","2"
"238","77",""
"238","81","0"
"238","124","0"
"238","127","0"
"238","140","0"
"238","188","0"
"238","189","2"
"238","227",""
"238","244","0"
"238","313","0"
"238","314","0"
"238","336",""
"238","351","0"
"238","431","1"
"238","441","0"
"238","443","0"
"238","453",""
"238","466","0"
"238","535","0"
"238","560","0"
"238","577","0"
"238","643","0"
"238","647","0"
"238","684","0"
"238","719","2"
"238","763","2"
"238","766","0"
"238","796","2"
"238","805","0"
"238","827","0"
"238","849","0"
"238","877",""
"238","890","1"
"238","893","1"
"238","896","0"
"238","900","0"
"238","901","0"
"238","909","0"
"238","917","2"
"238","930","0"
"238","931","0"
"238","940","2"
"238","977","2"
"238","997","0"
"238","1037",""
"238","1054","1"
"238","1057","0"
"238","1068","0"
"238","1145","0"
"238","1154","0"
"262","4","0"
"262","52","0"
"262","67","1"
"262","105","1"
"262","109","1"
"262","130","1"
"262","140","0"
"262","163","2"
"262","164","1"
"262","165",""
"262","175","1"
"262","191","1"
"262","194","1"
"262","221","1"
"262","224","1"
"262","227",""
"262","238","1"
"262","256","0"
"262","259","1"
"262","260","1"
"262","291","0"
"262","310","1"
"262","354","1"
"262","368","1"
"262","387","0"
"262","440","0"
"262","453",""
"262","493","0"
"262","546","1"
"262","548",""
"262","561","2"
"262","586","1"
"262","608","0"
"262","616","1"
"262","617","2"
"262","619","0"
"262","665",""
"262","698","1"
"262","703","1"
"262","722","1"
"262","729","2"
"262","732",""
"262","838","1"
"262","876","1"
"262","921","1"
"262","934","0"
"262","952","1"
"262","981","1"
"262","993","0"
"262","1018","0"
"262","1019","0"
"262","1020","0"
"262","1069","1"
"263","204","1"
"263","336",""
"263","684","0"
"263","719","0"
"263","905","0"
"263","916","0"
"263","1054","2"
"263","1057","0"
"264","25","0"
"264","77",""
"264","115",""
"264","120","1"
"264","140","0"
"264","154","0"
"264","163","1"
"264","215","1"
"264","236","1"
"264","290","0"
"264","339",""
"264","388","1"
"264","511","0"
"264","513","0"
"264","550","1"
"264","637","1"
"264","781","0"
"264","788","0"
"264","790","0"
"264","793","0"
"264","805","0"
"264","856","0"
"264","875","1"
"264","967","0"
"264","987","0"
"264","988","2"
"264","1115","0"
"264","1138","0"
"275","1","1"
"275","42","0"
"275","44",""
"275","61","0"
"275","96","0"
"275","134","1"
"275","140","0"
"275","187","0"
"275","191","0"
"275","302","0"
"275","307","0"
"275","470",""
"275","565","0"
"275","578","1"
"275","585","1"
"275","601",""
"275","643","0"
"275","665",""
"275","703","1"
"275","795","0"
"275","813","1"
"275","852","0"
"275","934","0"
"275","968","1"
"275","1030","0"
"275","1043","0"
"275","1106","0"
"275","1119","0"
"275","1121","1"
"275","1133","0"
"287","466","0"
"287","1057","0"
"291","20","1"
"291","26","2"
"291","122","1"
"291","367","0"
"291","207","0"
"291","212","2"
"291","676","0"
"291","50","0"
"291","226","1"
"291","687","1"
"291","658","0"
"291","1034","2"
"291","23","1"
"291","329","1"
"291","106","1"
"291","107","1"
"265","212","2"
"265","93","1"
"265","676","1"
"265","595","1"
"265","445","1"
"265","1151","1"
"265","732","1"
"265","23","1"
"265","171","0"
"265","51","0"
"292","21","2"
"292","23","2"
"292","31","1"
"292","969","1"
"292","39","0"
"292","869","2"
"292","128","3"
"292","873","1"
"292","146","1"
"292","185","1"
"292","205","3"
"292","207","1"
"292","213","0"
"292","215","3"
"292","226","2"
"292","246","1"
"292","247","1"
"292","251","3"
"292","1112","1"
"292","870","1"
"292","935","1"
"292","367","1"
"292","372","3"
"292","375","2"
"292","376","2"
"292","377","1"
"292","378","3"
"292","687","3"
"292","395","2"
"292","1099","0"
"292","448","1"
"292","868","0"
"292","462","3"
"292","1035","1"
"292","874","1"
"292","652","1"
"292","653","0"
"292","657","3"
"292","912","2"
"292","692","1"
"292","699","1"
"292","848","3"
"292","961","1"
"292","979","1"
"292","736","2"
"264","399","2"
"264","394","1"
"264","450","1"
"293","128","3"
"293","144","2"
"293","146","2"
"293","251","3"
"293","329","3"
"293","337","3"
"293","868","1"
"293","735","2"
"293","736","3"
"293","833","3"
"293","866","1"
"293","131","1"
"293","135","1"
"293","136","1"
"293","137","0"
"293","142","1"
"293","873","2"
"293","870","1"
"293","441","0"
"293","442","2"
"293","642","0"
"293","812","1"
"293","869","2"
"294","128","2"
"294","184","2"
"294","239","2"
"294","251","2"
"294","870","2"
"294","365","2"
"294","462","3"
"294","874","2"
"294","735","2"
"294","31","1"
"294","869","2"
"294","83","1"
"294","106","1"
"294","866","1"
"294","873","1"
"294","144","1"
"294","250","1"
"294","868","1"
"294","1065","1"
"294","641","1"
"294","912","1"
"294","710","2"
"294","736","2"
"294","762","1"
"294","786","1"
"294","833","2"
"294","107","3"
"295","108","2"
"295","110","0"
"295","289","2"
"295","111","2"
"295","599","2"
"295","543","1"
"295","158","3"
"295","1034","3"
"295","109","2"
"295","576","0"
"295","453","1"
"55","78","1"
"87","1257","2"
"87","848","2"
"116","451","1"
"116","927","1"
"116","1024","1"
"123","1275","0"
"123","1277","0"
"123","1293","0"
"123","1295","0"
"123","1319","0"
"123","1321","0"
"123","1333","0"
"123","1339","0"
"123","1361","0"
"123","1263","1"
"123","1265","1"
"123","1267","0"
"6","1275","0"
"6","1317","0"
"6","1363","1"
"6","1369","0"
"57","1275","0"
"57","1317","0"
"57","1331","0"
"57","1333","0"
"57","1369","1"
"57","1373","0"
"57","1423","0"
"57","1166","1"
"31","1275","0"
"31","1277","0"
"31","1279","0"
"31","1295","0"
"31","1319","0"
"31","1321","0"
"31","1339","0"
"116","1275","0"
"116","1277","0"
"116","1279","0"
"116","1293","0"
"116","1295","0"
"116","1297","0"
"116","1305","0"
"116","1319","0"
"116","1321","0"
"116","1361","0"
"116","1387","0"
"116","1263","1"
"66","1277","0"
"66","1297","0"
"66","1301","1"
"66","1305","0"
"66","1339","0"
"66","1363","1"
"66","1375","1"
"66","1379","0"
"66","1251","0"
"66","1389","0"
"66","1435","0"
"66","1263","1"
"2","1277","0"
"173","1277","0"
"262","1277","0"
"262","1293","0"
"262","1321","0"
"262","1339","0"
"262","1361","0"
"262","1363","1"
"262","1433","1"
"105","1279","0"
"74","1279","0"
"108","1279","0"
"113","1281","0"
"113","1285","1"
"113","1297","0"
"113","1301","1"
"113","1333","0"
"113","1363","1"
"113","1375","1"
"113","1379","0"
"113","1381","0"
"113","1251","0"
"113","1387","0"
"113","1435","0"
"87","1281","0"
"87","1291","0"
"87","1303","1"
"87","1335","0"
"87","1365","0"
"87","1395","0"
"87","1255","1"
"87","1257","2"
"150","1281","0"
"132","1281","0"
"28","1281","0"
"88","1281","0"
"88","1285","0"
"88","1293","0"
"88","1317","0"
"88","1319","0"
"88","1321","0"
"88","1339","0"
"88","1345","0"
"88","1361","0"
"88","1387","0"
"88","1415","0"
"88","1433","0"
"16","1281","0"
"16","1333","0"
"16","1351","0"
"16","1251","1"
"112","1283","2"
"112","1299","0"
"112","1303","1"
"112","1315","1"
"112","1349","1"
"112","1353","0"
"112","1355","0"
"112","1357","0"
"112","1249","0"
"112","1363","1"
"112","1397","1"
"112","1255","1"
"41","1283","2"
"41","1301","1"
"41","1303","1"
"41","1331","0"
"41","1349","0"
"41","1389","0"
"41","1399","1"
"41","1409","0"
"41","1435","1"
"41","1261","0"
"46","1285","2"
"20","1285","2"
"20","1329","0"
"20","1375","2"
"20","1379","0"
"20","1387","0"
"81","1285","2"
"81","1317","0"
"81","1339","0"
"81","1385","0"
"81","1387","0"
"194","1285","2"
"159","1285","2"
"98","1285","0"
"35","1287","2"
"35","1289","0"
"196","1287","2"
"8","1287","0"
"8","1359","0"
"8","1383","0"
"8","1393","0"
"8","1439","1"
"227","1289","1"
"238","1289","1"
"3","1289","0"
"29","1289","0"
"29","1305","0"
"29","1329","0"
"29","1367","1"
"29","1273","0"
"146","1291","0"
"146","1335","0"
"121","1293","0"
"121","1255","1"
"121","1257","1"
"104","1293","0"
"104","1345","0"
"104","1395","0"
"94","1293","0"
"94","1303","2"
"94","1309","0"
"94","1315","1"
"94","1345","0"
"94","1395","0"
"94","1409","0"
"69","1293","0"
"69","1301","0"
"69","1325","0"
"69","1393","0"
"69","1399","1"
"69","1409","0"
"69","1255","1"
"264","1295","0"
"264","1305","1"
"264","1339","0"
"264","1363","1"
"264","1375","2"
"264","1379","0"
"264","1381","0"
"264","1251","1"
"264","1263","1"
"179","1295","0"
"179","1305","2"
"52","1295","0"
"52","1311","0"
"52","1405","0"
"52","1417","0"
"52","1421","2"
"214","1297","0"
"214","1369","1"
"214","1373","0"
"214","1423","0"
"58","1297","0"
"112","1357","0"
"112","1249","0"
"22","1299","0"
"112","1365","0"
"112","1395","0"
"28","1301","1"
"28","1303","2"
"291","1301","0"
"291","1309","0"
"291","1329","0"
"291","1335","0"
"21","1301","1"
"21","1363","1"
"21","1389","0"
"21","1399","1"
"21","1433","1"
"21","1435","1"
"94","1301","0"
"69","1303","1"
"69","1315","1"
"69","1363","1"
"69","1373","0"
"69","1387","0"
"104","1303","1"
"104","1309","0"
"104","1315","1"
"115","1303","1"
"115","1315","1"
"115","1329","0"
"115","1389","0"
"115","1395","0"
"115","1399","1"
"115","1409","0"
"186","1245","1"
"186","1415","0"
"212","1307","1"
"246","1309","0"
"246","1365","0"
"240","1309","0"
"240","1387","0"
"240","1435","1"
"19","1309","0"
"5","1309","0"
"5","1415","0"
"238","1311","1"
"238","1385","0"
"238","1421","2"
"164","1315","1"
"164","1365","0"
"247","1315","1"
"247","1409","0"
"244","1315","1"
"6","1331","0"
"6","1333","0"
"17","1317","0"
"17","1319","0"
"17","1321","0"
"17","1361","0"
"17","1261","1"
"101","1317","0"
"178","1319","0"
"178","1361","0"
"188","1247","0"
"206","1323","1"
"100","1325","0"
"242","1331","0"
"242","1423","1"
"241","1331","0"
"45","1331","0"
"45","1373","1"
"7","1331","0"
"7","1351","0"
"47","1333","0"
"292","1333","0"
"292","1399","1"
"292","1435","1"
"76","1337","0"
"62","1345","0"
"171","1345","0"
"171","1431","0"
"51","1345","0"
"55","1347","0"
"82","1351","1"
"160","1355","0"
"160","1249","0"
"160","1367","1"
"195","1355","0"
"195","1367","1"
"26","1357","0"
"26","1249","0"
"26","1367","1"
"89","1359","1"
"12","1369","1"
"118","1383","1"
"228","1369","0"
"229","1369","1"
"217","1383","1"
"131","1385","0"
"187","1393","0"
"53","1253","0"
"53","1399","1"
"53","1429","1"
"53","1339","0"
"237","1253","0"
"22","1397","1"
"38","1403","1"
"191","1405","0"
"171","1535","0"
"121","1535","0"
"94","1535","0"
"287","1533","0"
"287","1531","0"
"287","1529","0"
"287","1525","0"
"295","1531","0"
"295","1529","0"
"295","1525","0"
"39","1505","0"
"69","1505","0"
"292","1537","1"
"19","1537","1"
"91","1503","2"
"183","1501","0"
"81","1501","0"
"287","1523","1"
"147","1497","0"
"173","1497","0"
"264","1497","0"
"32","1509","0"
"264","1509","0"
"66","1509","0"
"113","1509","0"
"33","1509","0"
"72","1509","0"
"29","1509","0"
"82","1495","0"
"29","1495","0"
"206","1425","0"
"126","1493","0"
"111","1409","0"
"39","1489","0"
"67","1409","0"
"197","1255","2"
"49","1257","1"
"207","1415","0"
"205","1415","0"
"29","1487","0"
"186","1415","0"
"29","1455","0"
"258","1417","0"
"258","1415","0"
"1","1267","0"
"174","1421","1"
"191","1421","1"
"76","1259","0"
"188","1259","0"
"188","1337","0"
"179","1267","0"
"116","1267","0"
"116","1443","1"
"116","1513","0"
"116","1515","0"
"116","1463","1"
"116","1519","1"
"123","1267","0"
"66","1267","0"
"66","1443","1"
"66","1513","0"
"113","1267","0"
"113","1443","1"
"264","1269","0"
"264","1443","1"
"264","1515","0"
"41","1269","0"
"41","1467","0"
"69","1269","0"
"115","1269","0"
"94","1269","0"
"94","1445","0"
"94","1467","0"
"104","1269","0"
"104","1453","0"
"104","1467","0"
"214","1269","0"
"214","1441","0"
"214","1515","0"
"214","1519","1"
"213","1269","0"
"213","58","0"
"67","1271","0"
"68","1271","0"
"121","1449","0"
"265","1451","0"
"146","1521","0"
"107","1527","0"
"112","1511","0"
"45","1457","0"
"112","1483","0"
"160","1479","0"
"188","1437","0"
"88","1271","0"
"88","1515","0"
"88","1463","1"
"88","1519","1"
"5","1271","0"
"62","1431","0"
"62","1261","0"
"73","1433","1"
"13","1433","0"
"28","1433","0"
"236","1261","0"
"24","1261","0"
"93","1261","0"
"93","1273","2"
"61","1273","0"
"158","1273","2"
"218","1263","1"
"228","1441","1"
"234","1441","1"
"229","1441","1"
"29","1441","1"
"87","1443","1"
"292","1443","2"
"8","1513","0"
"62","1513","0"
"258","1513","0"
"163","1513","0"
"171","1515","0"
"240","1515","0"
"262","1515","0"
"61","1455","0"
"17","1455","0"
"263","1455","0"
"24","1455","0"
"211","1461","0"
"199","1461","0"
"112","1461","0"
"112","1461","0"
"70","1461","0"
"146","1461","0"
"28","1463","1"
"21","1463","1"
"206","1517","0"
"174","1517","0"
"258","1517","0"
"52","1517","0"
"21","1467","0"
"164","1467","0"
"121","1469","0"
"121","1469","0"
"5","1469","0"
"57","1471","1"
"242","1471","1"
"233","1471","1"
"112","1473","0"
"112","1475","0"
"22","1473","0"
"26","1475","1"
"26","1473","0"
"160","1473","0"
"160","1475","1"
"73","1519","1"
"17","1487","0"
"93","1487","0"
"47","1487","0"
"81","884","1"
"263","884","1"
"304","364","1"
"304","21","1"
"304","365","1"
"304","589","0"
"304","874","1"
"304","1443","1"
"304","226","1"
"304","651","0"
"304","573","1"
"304","367","0"
"304","291","0"
"304","927","1"
"304","316","0"
"304","772","1"
"304","1043","0"
"304","174","1"
"304","1034","1"
"304","199","0"
"304","50","1"
"304","51","1"
"304","548","0"
"304","733","0"
"304","331","2"
"304","1155","1"
"304","173","0"
"304","808","0"
"304","469","1"
"304","1136","0"
"304","1032","1"
"304","835","2"
"306","213","1"
"306","1169","1"
"306","214","1"
"306","590","0"
"306","1034","2"
"306","1041","2"
"306","199","0"
"306","545","0"
"306","215","1"
"306","1108","0"
"306","935","1"
"306","1147","0"
"306","1425","1"
"306","315","0"
"306","1009","0"
"306","547","1"
"306","205","2"
"306","777","1"
"306","1148","0"
"303","724","2"
"303","191","2"
"303","751","1"
"303","729","2"
"303","426","2"
"303","204","1"
"303","443","0"
"303","1211","1"
"303","121","1"
"303","862","0"
"303","752","0"
"303","427","0"
"303","1140","0"
"270","65","2"
"270","114","1"
"270","387","0"
"270","69","3"
"270","836","2"
"270","185","1"
"270","1111","1"
"270","1069","1"
"270","671","1"
"270","585","3"
"270","112","2"
"270","1075","0"
"270","617","1"
"270","586","1"
"270","616","1"
"270","170","1"
"273","69","3"
"273","115","2"
"273","114","1"
"273","113","1"
"273","65","2"
"273","387","0"
"273","836","2"
"273","185","1"
"273","1111","1"
"273","1069","1"
"273","671","2"
"273","585","3"
"273","583","1"
"273","1157","0"
"274","535","2"
"274","1177","2"
"274","785","2"
"274","140","0"
"274","304","0"
"274","66","2"
"261","140","1"
"261","191","2"
"261","724","2"
"261","204","1"
"261","204","1"
"261","443","0"
"261","1211","1"
"261","414","1"
"261","121","1"
"261","946","0"
"261","426","1"
"261","427","0"
"261","1140","0"
"261","751","1"
"261","519","1"
"261","740","0"
"261","302","0"
"282","117","0"
"282","451","0"
"282","367","0"
"282","372","3"
"282","600","1"
"282","1169","2"
"282","315","0"
"282","1009","0"
"282","213","2"
"282","214","1"
"282","51","1"
"269","69","3"
"269","65","2"
"269","387","0"
"269","836","1"
"269","195","2"
"269","584","2"
"269","1111","1"
"269","1069","1"
"269","585","3"
"269","115","2"
"269","617","1"
"269","586","1"
"269","583","1"
"269","1157","0"
"269","158","2"
"269","665","1"
"290","191","2"
"290","153","0"
"290","724","2"
"290","1211","2"
"290","862","0"
"290","771","2"
"290","834","2"
"290","426","2"
"290","462","1"
"290","150","2"
"290","152","1"
"290","863","1"
"281","140","2"
"281","191","2"
"281","603","0"
"281","79","2"
"281","696","0"
"281","558","0"
"281","730","1"
"281","1199","0"
"281","1337","0"
"271","140","0"
"271","536","2"
"271","535","2"
"271","233","0"
"271","1177","1"
"271","785","0"
"271","191","2"
"271","704","1"
"271","1196","2"
"284","172","1"
"284","652","1"
"284","653","0"
"284","41","1"
"284","958","1"
"284","419","1"
"284","590","1"
"284","377","1"
"284","185","1"
"284","1154","0"
"301","191","2"
"301","724","1"
"301","667","1"
"301","729","2"
"301","1211","1"
"301","1045","0"
"301","121","1"
"301","61","1"
"301","426","2"
"301","427","0"
"301","751","1"
"301","1359","2"
"301","18","0"
"301","865","0"
"301","858","0"
"301","13","1"
"301","1138","0"
"272","140","2"
"272","191","2"
"272","877","2"
"272","920","2"
"272","796","0"
"272","930","0"
"272","189","0"
"272","707","0"
"272","431","1"
"272","1170","2"
"272","999","2"
"272","684","1"
"272","1184","0"
"272","1186","0"
"272","899","0"
"272","1421","0"
"277","611","0"
"277","793","2"
"277","96","0"
"277","392","0"
"277","935","1"
"277","1009","0"
"277","1425","0"
"277","213","0"
"277","214","0"
"277","215","1"
"277","1169","0"
"277","315","0"
"277","1148","0"
"277","172","1"
"277","1081","1"
"277","169","0"
"277","347","0"
"277","513","0"
"277","205","3"
"277","654","1"
"277","650","0"
"277","1034","2"
"277","227","1"
"277","1080","0"
"277","1335","0"
"284","2","1"
"281","127","2"
"281","425","0"
"290","151","0"
"269","279","0"
"282","599","0"
"282","199","0"
"282","727","1"
"282","726","0"
"273","1050","0"
"270","753","1"
"270","897","3"
"270","994","1"
"270","322","1"
"270","488","1"
"270","103","1"
"270","1077","0"
"270","279","0"
"303","934","1"
"273","616","1"
"261","613","0"
"261","752","0"
"282","277","0"
"290","509","1"
"272","188","2"
"","",""
